X [mm],Y [mm],Z [mm]
-4.75,-4.25,-30.25
-4.75,-3.75,-30.25
-4.75,-3.25,-30.25
-4.75,-2.75,-30.25
-4.75,-2.25,-30.25
-4.75,-1.75,-30.25
-4.75,-1.25,-30.25
-4.75,-0.75,-30.25
-4.75,-0.25,-30.25
-4.75,0.25,-30.25
-4.75,0.75,-30.25
-4.75,1.25,-30.25
-4.75,1.75,-30.25
-4.75,2.25,-30.25
-4.75,2.75,-30.25
-4.75,3.25,-30.25
-4.75,3.75,-30.25
-4.75,4.25,-30.25
-4.25,-7.75,-30.25
-4.25,-7.25,-30.25
-4.25,-6.75,-30.25
-4.25,-6.25,-30.25
-4.25,-5.75,-30.25
-4.25,-5.25,-30.25
-4.25,-4.75,-30.25
-4.25,-4.25,-30.25
-4.25,-3.75,-30.25
-4.25,-3.25,-30.25
-4.25,-2.75,-30.25
-4.25,-2.25,-30.25
-4.25,-1.75,-30.25
-4.25,-1.25,-30.25
-4.25,-0.75,-30.25
-4.25,-0.25,-30.25
-4.25,0.25,-30.25
-4.25,0.75,-30.25
-4.25,1.25,-30.25
-4.25,1.75,-30.25
-4.25,2.25,-30.25
-4.25,2.75,-30.25
-4.25,3.25,-30.25
-4.25,3.75,-30.25
-4.25,4.25,-30.25
-4.25,4.75,-30.25
-4.25,5.25,-30.25
-4.25,5.75,-30.25
-4.25,6.25,-30.25
-4.25,6.75,-30.25
-4.25,7.25,-30.25
-4.25,7.75,-30.25
-3.75,-9.75,-30.25
-3.75,-9.25,-30.25
-3.75,-8.75,-30.25
-3.75,-8.25,-30.25
-3.75,-7.75,-30.25
-3.75,-7.25,-30.25
-3.75,-6.75,-30.25
-3.75,-6.25,-30.25
-3.75,-5.75,-30.25
-3.75,-5.25,-30.25
-3.75,-4.75,-30.25
-3.75,-4.25,-30.25
-3.75,-3.75,-30.25
-3.75,-3.25,-30.25
-3.75,-2.75,-30.25
-3.75,-2.25,-30.25
-3.75,-1.75,-30.25
-3.75,-1.25,-30.25
-3.75,-0.75,-30.25
-3.75,-0.25,-30.25
-3.75,0.25,-30.25
-3.75,0.75,-30.25
-3.75,1.25,-30.25
-3.75,1.75,-30.25
-3.75,2.25,-30.25
-3.75,2.75,-30.25
-3.75,3.25,-30.25
-3.75,3.75,-30.25
-3.75,4.25,-30.25
-3.75,4.75,-30.25
-3.75,5.25,-30.25
-3.75,5.75,-30.25
-3.75,6.25,-30.25
-3.75,6.75,-30.25
-3.75,7.25,-30.25
-3.75,7.75,-30.25
-3.75,8.25,-30.25
-3.75,8.75,-30.25
-3.75,9.25,-30.25
-3.75,9.75,-30.25
-3.25,-11.25,-30.25
-3.25,-10.75,-30.25
-3.25,-10.25,-30.25
-3.25,-9.75,-30.25
-3.25,-9.25,-30.25
-3.25,-8.75,-30.25
-3.25,-8.25,-30.25
-3.25,-7.75,-30.25
-3.25,-7.25,-30.25
-3.25,-6.75,-30.25
-3.25,-6.25,-30.25
-3.25,-5.75,-30.25
-3.25,-5.25,-30.25
-3.25,-4.75,-30.25
-3.25,-4.25,-30.25
-3.25,-3.75,-30.25
-3.25,-3.25,-30.25
-3.25,-2.75,-30.25
-3.25,-2.25,-30.25
-3.25,-1.75,-30.25
-3.25,-1.25,-30.25
-3.25,-0.75,-30.25
-3.25,-0.25,-30.25
-3.25,0.25,-30.25
-3.25,0.75,-30.25
-3.25,1.25,-30.25
-3.25,1.75,-30.25
-3.25,2.25,-30.25
-3.25,2.75,-30.25
-3.25,3.25,-30.25
-3.25,3.75,-30.25
-3.25,4.25,-30.25
-3.25,4.75,-30.25
-3.25,5.25,-30.25
-3.25,5.75,-30.25
-3.25,6.25,-30.25
-3.25,6.75,-30.25
-3.25,7.25,-30.25
-3.25,7.75,-30.25
-3.25,8.25,-30.25
-3.25,8.75,-30.25
-3.25,9.25,-30.25
-3.25,9.75,-30.25
-3.25,10.25,-30.25
-3.25,10.75,-30.25
-3.25,11.25,-30.25
